name: britecore
channels:
  - conda-forge
  - defaults
dependencies:
  - bzip2=1.0.6=h470a237_2
  - djangorestframework=3.8.2=py_0
  - libffi=3.2.1=3
  - ncurses=6.1=hfc679d8_1
  - readline=7.0=haf1bffa_1
  - sqlite=3.24.0=h2f33b56_0
  - tk=8.6.8=0
  - xz=5.2.4=h470a237_1
  - zlib=1.2.11=h470a237_3
  - ca-certificates=2018.03.07=0
  - cairo=1.14.12=h8948797_3
  - certifi=2018.8.13=py36_0
  - django=2.1=py36_0
  - expat=2.2.5=he0dffb1_0
  - fontconfig=2.13.0=h9420a91_0
  - freetype=2.9.1=h8a8886c_0
  - fribidi=1.0.4=h14c3975_0
  - glib=2.56.1=h000015b_0
  - graphite2=1.3.11=h16798f4_2
  - graphviz=2.40.1=h21bd128_2
  - harfbuzz=1.8.4=hec2c2bc_0
  - icu=58.2=h9c2bf20_1
  - jpeg=9b=h024ee3a_2
  - libgcc-ng=7.2.0=hdf63c60_3
  - libpng=1.6.34=hb9fc6fc_0
  - libstdcxx-ng=7.2.0=hdf63c60_3
  - libtiff=4.0.9=he85c1e1_1
  - libuuid=1.0.3=h1bed415_2
  - libxcb=1.13=h1bed415_1
  - libxml2=2.9.8=h26e45fe_1
  - openssl=1.0.2p=h14c3975_0
  - pango=1.42.2=h8589676_0
  - pcre=8.42=h439df22_0
  - pip=10.0.1=py36_0
  - pixman=0.34.0=hceecf20_3
  - pygraphviz=1.3=py36h14c3975_1
  - python=3.6.6=hc3d631a_0
  - pytz=2018.5=py36_0
  - setuptools=40.0.0=py36_0
  - wheel=0.31.1=py36_0
  - pip:
    - argcomplete==1.9.3
    - base58==1.0.0
    - boto==2.49.0
    - boto3==1.7.80
    - botocore==1.10.80
    - cfn-flip==1.0.3
    - chardet==3.0.4
    - click==6.7
    - django-extensions==2.1.0
    - django-storages-redux==1.3.3
    - django-webpack-loader==0.6.0
    - docutils==0.14
    - durationpy==0.5
    - future==0.16.0
    - hjson==3.0.1
    - idna==2.7
    - jmespath==0.9.3
    - kappa==0.6.0
    - lambda-packages==0.20.0
    - placebo==0.8.1
    - psycopg2==2.7.5
    - python-dateutil==2.6.1
    - python-slugify==1.2.4
    - pyyaml==3.12
    - requests==2.19.1
    - s3transfer==0.1.13
    - six==1.11.0
    - toml==0.9.4
    - tqdm==4.19.1
    - troposphere==2.3.1
    - unidecode==1.0.22
    - urllib3==1.23
    - werkzeug==0.14.1
    - wsgi-request-logger==0.4.6
    - zappa==0.46.2
prefix: /home/vagrant/anaconda3/envs/britecore

